set foldmethod=indent foldlevel=2
vim: fdm=indent:fdl=2:

~/Empire/Doks/Lang/En/dictionary-of-english-idioms.pdf
~/Empire/Doks/Lang/En/En-IdiomDict.txt
~/Empire/Doks/Lang/En/en-idiomdict2.txt
--
~/Empire/Doks/Lang/de/tyidiom.txt
~/Empire/Doks/Lang/fr/fridiomordb.txt
--
spa-idioms
  ~/Empire/Doks/Lang/es/Collins Easy Learning Spanish Idioms - Collins.pdf
  ~/Empire/Doks/Lang/es/slang-colloq_es.pdf

övriga
            .
            halvhjärtat
            det har sina sidor
            av en händelse
            Dra en vals
            duger i krig
            styv i korken
            uppstudsig
            på tjocken / på smällen
            kommer att stå dem dyrt
            en spillra av sitt forna jag
            kostar mer än det smakar
väger hundra pannor

Svenska Idiomatiska Uttryck:
            --
            Allena saliggörande  ;  Om något (det enda) som ska lösa ett problem. ("Det ensamt lyckogörande")
            (sådana finns det) tretton på dussinet
            (säga ngt) på rak arm
            (säga ngt) rent ut
            (sälja skog) på rot
            (ta det) med en nypa salt
            (ta emot ngn) med stora famnen
            (ta emot ngn) med varma servetter
            (ta emot ngn) med öppna armar
            (ta en vara på) öppet köp
            (ta i) för kung och fosterland
            (ta till) i underkant
            (tagen) på bar gärning
            (tala för) nakna väggar
            (till) på köpet
            (tredje) gången gillt
            (tung) som själva näcken
            (tyg med) enkel bredd
            (tåget är) på ingående
            (tåget är) på ingång
            (undra) i sitt (stilla) sinne
            (utföra ngt) i förväg
            (utportionering) i parti och minut
            (vad) i all sin dar
            (var hittar man) denna verkligt goda cigarr?
            (vara kär/skuldsatt) upp över öronen
            (vara med/ute) i svängen
            (vara ute) på hal is
            (vara ute) på vift
            (vara) av samma skrot och korn
            (vara) en nagel i ögat (på ngn)
            (vara) i svang
            (vara) i/ur slag
            (vara) jämnt skägg
            (vara) som fisken i vattnet
            (vara) till sig
            (vara) till åren (kommen)
            (vara) ömsom vin, ömsom vatten
            (varan levereras) fritt (Göteborg)
            (vart skall han) ta vägen
            (vem) i all sin dar
            (vem) i all världen
            (verka) i det tysta
            (veta) hur landet ligger
            (veta) vad ngn går för
            (vid) full tid
            (vidta) mått och steg
            (vilja) komma ngn till livs
            (vill man bli fin måste man) lida pin
            (vinet tycktes) stiga (honom) åt huvudet
            (vänta här) så länge
            (ynkligt att) höra löss hosta
            (åka) värdshus förbi
            (åldern) tar ut sin rätt
            (ända) ut i fingerspetsarna
            a dato
            A och O
            absolut gehör
            absolut majoritet
            absolut monarki
            absolut veto
            aggressivt vatten
            aj aj, kapten!
            akademisk kvart
            akta dig (vad bra)!
            akta dig för kitt!
            aktiv valrätt
            aktivt kol
            aktivt ordförråd
            akut accent
            aldrig i livet!
            aldrig säga ett ont ord om ngn
            alfa och omega
            all rätt i världen
            all världens väg
            alla barn i början
            alla goda ting är tre
            alla gånger
            alla helgons dag
            alla tiders
            alla vägar bär till Rom
            allmänna prästadömet
            allmänt åtal
            allt emellan(åt)
            allt i allo
            allt mellan himmel och jord
            allt som allt
            allt som oftast
            allt vad (studier) heter
            alltid komma ned på fötterna
            alpin kombination
            altaiska språk
            altarets sakrament
            alter ego
            amerikansk fotboll
            Amors pilar
            ana argan list
            ana oråd
            ana ugglor i mossen
            ana/misstänka argan list
            anabola steroider
            analytisk funktion
            analytiska språk
            ange takten
            ange tonen
            animal magnetism
            Anna själv tredje
            anslå tonen (för ngt)
            apostolisk succession
            arabiska siffror
            arbeta med både händer och fötter
            arbeta ngn i händerna
            arbeta över
            argt uppsåt
            aritmetisk serie
            aritmetiskt medium
            Arons skägg
            artificiell intelligens
            attiskt salt
            auditivt minne
            av födsel och ohejdad vana
            av hjärtans lust
            av noll och intet värde
            av och an
            av och till
            av ondo
            av princip (gör jag det inte)
            av vikt
            av värde
            av ålder
            avgå med döden
            avgå med segern
            axeln Rom–Berlin
            axla ngns (fallna) mantel
            axla ngns kappa
            Babels torn
            babylonisk förbistring
            babyloniska fångenskapen
            bak och fram
            bakom flötet
            bakom slutna dörrar
            bakom/inom lås och bom
            bakre vokal
            bana väg för
            banne mig
            bara/blott/endast till namnet (ett äktenskap)
            barka ihop
            barka löst
            barka åt skogen
            barn och blomma
            be för sin sjuka mor
            befordra ngn till laga näpst
            begära ngns hand
            begära ngns huvud på ett fat
            bekänna färg
            beledsagad permission
            bengalisk eld
            benämnda tal
            bereda väg(en) för ngn/ngt
            berget födde en råtta
            beroende variabel
            beställa om sitt hus
            bestämma var skåpet skall stå
            besvara ngns känslor
            betala allt på ett bräde
            betala för gammal ost
            betala med ränta
            betala med samma mynt
            betala/bestå kalaset
            betalt kvitteras!
            betingad reflex
            bevaka ett testamente
            bevara/hålla huvudet kallt
            bevingat ord
            beväpnad till tänderna
            biff à la Lindström
            biff Stroganoff
            bildande konst
            binda ris åt egen rygg
            binda upp svansen på ngn
            biogenetiska regeln/lagen
            bit för bit
            bita huvudet av skammen
            bita i det sura äpplet
            bita i gräset
            bita ihop tänderna
            bita sig i läppen
            bita sig i tummen
            bita sig i tungan
            bjuda med armbågen
            bjuda ngn spetsen
            bjuda remi
            blanda bort korten
            blanda bort korten (för ngn)
            blandad kör
            blandad vers
            blandat tal
            blanka vapen
            blek om näbben
            bli annat ljud i skällan
            bli avlång i ansiktet
            bli blåst på ngt
            bli eld och lågor (för ngt)
            bli hängd i tysthet
            bli lång i ansiktet
            bli lång i ansiktet/synen
            bli man för (ngt)
            bli människa igen
            bli till en visa
            bli utan
            bli varm i kläderna
            bli varm om hjärtat
            bli(va) på valplatsen
            bli/komma på det klara med
            bli/vara (ngn) svaret skyldig
            bli/vara varm i kläderna
            blinda fläcken
            blod är tjockare än vatten
            blomman för dagen
            blommornas drottning
            blott och bart
            blå korund
            blåsa under ngt
            blått öga
            bo i kappsäck
            bollen ligger hos honom
            borgerlig vigsel
            bort det!
            bortom all ära och redlighet
            botten upp!
            boven i dramat
            braskar Anders så slaskar jul
            bringa ngn om livet
            bringa ngn ur fattningen
            bringa å bane
            bruna bönor
            brutet tak
            bryta arm
            bryta en lans för ngn/ngt
            bryta isen
            bryta laget
            bryta staven över ngn/ngt
            bryta udden av ngt
            bryta/dra en lans för (ngn/ngt)
            brända jordens taktik
            bränna sina skepp
            bränna sitt ljus i båda ändar
            bränna sitt ljus i båda ändar(na)
            brännskador av tredje graden
            brännvin special
            bunden form
            bundet kapital
            butelj på er!
            byta ett/några ord med ngn
            byta ring(ar)
            byta/växla ord (med ngn)
            både länge och väl
            bädda säck
            bära avog sköld mot (fäderneslandet)
            bära dagens tunga
            bära hand på (ngn)
            bära huvudet högt
            bära kappan på båda axlarna
            bära marskalkstaven i ränseln
            bära ngn i gullstol
            bära sina år med heder
            bära sitt kors
            bära syn för sagen
            bära syn för sägen
            bära vittnesbörd om
            bära/föra avog sköld mot
            bäst det regnar så kommer det en skur
            bättre brödlös än rådlös
            bättre en fågel i handen än tio i skogen
            bättre hälft
            bättre sent än aldrig
            bättre tiga än illa tala
            bättre upp!
            böja armen i vinkel
            börja på ny kula
            centrifugala nerver
            centripetala nerver
            cerebral pares
            cirkelns kvadratur
            coitus interruptus
            Columbi ägg
            dag för dag
            dagen till ära
            dagsens sanning
            damma ihop
            damma på/till ngn
            dansa efter ngns pipa
            dansen kring den gyllne kalven
            dansen kring guldkalven
            dansk skalle
            darra på manschetten
            darra på manschetterna
            darra som ett asplöv
            de (små) grå (cellerna)
            de breda lagren
            de dina
            de djupa leden
            de grå tinningarnas charm
            de heligas samfund
            de jordiska kvarlevorna
            de musiska konsterna
            de olympiska ringarna
            de onämnbara
            de skulle just till (att gå)
            de sköna konsterna
            de unga tu
            de vises sten
            de vita
            dela ljuvt och lett
            delirium tremens
            den absoluta nollpunkten
            den alpina sportens formel 1
            den breda vägen
            den där (bilen)
            den ena gången efter den andra
            den enes bröd (är) den andres död
            den eviga sömnen
            den eviga vilan
            den felande länken
            den fula ankungen
            den gröna revolutionen
            den gyllene medelvägen
            den gyllene regeln
            den högre skolan
